Genes	YorN	X
G1743	0	1
G1744	0	1
G1745	0	1
G1746	0	1
G1747	0	1
G1748	0	1
G1749	0	1
G1750	0	1
G1751	0	1
G1752	0	1
G1753	0	1
G1754	0	1
G1755	0	1
G1756	0	1
G1757	0	1
G1758	0	1
G1759	0	1
G1760	0	1
G1761	0	1
G1762	0	1
G1763	0	1
G1764	0	1
G1765	0	1
G1766	0	1
G1767	0	1
G1768	0	1
G1769	0	1
G1770	0	1
G1771	0	1
G1772	0	1
G1773	0	1
G1774	0	1
G1775	0	1
G1776	0	1
G1777	0	1
G1778	0	1
G1779	0	1
G1780	0	1
G1781	0	1
G1782	0	1
G1783	0	1
G1784	0	1
G1785	0	1
G1786	0	1
G1787	0	1
G1788	0	1
G1789	0	1
G1790	0	1
G1791	0	1
G1792	0	1
G1793	0	1
G1794	0	1
G1795	0	1
G1796	0	1
G1797	0	1
G1798	0	1
G1799	0	1
G1800	0	1
G1801	0	1
G1802	0	1
G1803	0	1
G1804	0	1
G1805	0	1
G1806	0	1
G1807	0	1
G1808	0	1
G1809	0	1
G1810	0	1
G1811	0	1
G1812	0	1
G1813	0	1
G1814	0	1
G1815	0	1
G1816	0	1
G1817	0	1
G1818	0	1
G1819	0	1
G1820	0	1
G1821	0	1
G1822	0	1
G1823	0	1
G1824	0	1
G1825	0	1
G1826	0	1
G1827	0	1
G1828	0	1
G1829	0	1
G1830	0	1
G1831	0	1
G1832	0	1
G1833	0	1
G1834	0	1
G1835	0	1
G1836	0	1
G1837	0	1
G1838	0	1
G1839	0	1
G1840	0	1
G1841	0	1
G1842	0	1
G1843	0	1
G1844	0	1
G1845	0	1
G1846	0	1
G1847	0	1
G1848	0	1
G1849	0	1
G1850	0	1
G1851	0	1
G1852	0	1
G1853	0	1
G1854	0	1
G1855	0	1
G1856	0	1
G1857	0	1
G1858	0	1
G1859	0	1
G1860	0	1
G1861	0	1
G1862	0	1
G1863	0	1
G1864	0	1
G1865	0	1
G1866	0	1
G1867	0	1
G1868	0	1
G1869	0	1
G1870	0	1
G1871	0	1
G1872	0	1
G1873	0	1
G1874	0	1
G1875	0	1
G1876	0	1
G1877	0	1
G1878	0	1
G1879	0	1
G1880	0	1
G1881	0	1
G1882	0	1
G1883	0	1
G1884	0	1
G1885	0	1
G1886	0	1
G1887	0	1
G1888	0	1
G1889	0	1
G1890	0	1
G1891	0	1
G1892	0	1
G1893	0	1
G1894	0	1
G1895	0	1
G1896	0	1
G1897	0	1
G1898	0	1
G1899	0	1
G1900	0	1
G1901	0	1
G1902	0	1
G1903	0	1
G1904	0	1
G1905	0	1
G1906	0	1
G1907	0	1
G1908	0	1
G1909	0	1
G1910	0	1
G1911	0	1
G1912	0	1
G1913	0	1
G1914	0	1
G1915	0	1
G1916	0	1
G1917	0	1
G1918	0	1
G1919	0	1
G1920	0	1
G1921	0	1
G1922	0	1
G1923	0	1
G1924	0	1
G1925	0	1
G1926	0	1
G1927	0	1
G1928	0	1
G1929	0	1
G1930	0	1
G1931	0	1
G1932	0	1
G1933	0	1
G1934	0	1
G1935	0	1
G1936	0	1
G1937	0	1
G1938	0	1
G1939	0	1
G1940	0	1
G1941	0	1
G1942	0	1
G1943	0	1
G1944	0	1
G1945	0	1
G1946	0	1
G1947	0	1
G1948	0	1
G1949	0	1
G1950	0	1
G1951	0	1
G1952	0	1
G1953	0	1
G1954	0	1
G1955	0	1
G1956	0	1
G1957	0	1
G1958	0	1
G1959	0	1
G1960	0	1
G1961	0	1
G1962	0	1
G1963	0	1
G1964	0	1
G1965	0	1
G1966	0	1
G1967	0	1
G1968	0	1
G1969	0	1
G1970	0	1
G1971	0	1
G1972	0	1
G1973	0	1
G1974	0	1
G1975	0	1
G1976	0	1
G1977	0	1
G1978	0	1
G1979	0	1
G1980	0	1
G1981	0	1
G1982	0	1
G1983	0	1
G1984	0	1
G1985	0	1
G1986	0	1
G1987	0	1
G1988	0	1
G1989	0	1
G1990	0	1
G1991	0	1
G1992	1	1
G1993	0	1
G1994	1	1
G1995	0	1
G1996	0	1
G1997	0	1
G1998	0	1
G1999	0	1
G2000	0	1
G2001	0	1
G2002	0	1
G2003	0	1
G2004	0	1
G2005	0	1
G2006	1	1
G2007	1	1
G2008	0	1
G2009	1	1
G2010	0	1
G2011	0	1
G2012	0	1
G2013	0	1
G2014	0	1
G2015	0	1
G2016	0	1
G2017	0	1
G2018	0	1
G2019	0	1
G2020	0	1
G2021	0	1
G2022	0	1
G2023	0	1
G2024	0	1
G2025	0	1
G2026	0	1
G2027	0	1
G2028	0	1
G2029	0	1
G2030	1	1
G2031	0	1
G2032	0	1
G2033	0	1
G2034	0	1
G2035	0	1
G2036	0	1
G2037	0	1
G2038	0	1
G2039	0	1
G2040	0	1
G2041	0	1
G2042	0	1
G2043	1	1
G2044	0	1
G2045	0	1
G2046	0	1
G2047	0	1
G2048	0	1
G2049	0	1
G2050	0	1
G2051	0	1
G2052	0	1
G2053	0	1
G2054	0	1
G2055	0	1
G2056	0	1
G2057	0	1
G2058	0	1
G2059	1	1
G2060	0	1
G2061	0	1
G2062	0	1
G2063	0	1
G2064	0	1
G2065	0	1
G2066	0	1
G2067	1	1
G2068	0	1
G2069	0	1
G2070	0	1
G2071	0	1
G2072	0	1
G2073	0	1
G2074	0	1
G2075	1	1
G2076	0	1
G2077	0	1
G2078	1	1
G2079	0	1
G2080	0	1
G2081	0	1
G2082	0	1
G2083	0	1
G2084	0	1
G2085	0	1
G2086	0	1
G2087	1	1
G2088	0	1
G2089	0	1
G2090	0	1
G2091	0	1
G2092	0	1
G2093	0	1
G2094	0	1
G2095	0	1
G2096	0	1
G2097	0	1
G2098	0	1
G2099	0	1
G2100	0	1
G2101	0	1
G2102	0	1
G2103	0	1
G2104	1	1
G2105	0	1
G2106	0	1
G2107	0	1
G2108	0	1
G2109	0	1
G2110	0	1
G2111	0	1
G2112	0	1
G2113	0	1
G2114	0	1
G2115	0	1
G2116	0	1
G2117	0	1
G2118	0	1
G2119	0	1
G2120	0	1
G2121	0	1
G2122	0	1
G2123	0	1
G2124	0	1
G2125	0	1
G2126	0	1
G2127	0	1
G2128	0	1
G2129	0	1
G2130	0	1
G2131	0	1
G2132	0	1
G2133	0	1
G2134	0	1
G2135	0	1
G2136	0	1
G2137	0	1
G2138	1	1
G2139	0	1
G2140	0	1
G2141	0	1
G2142	0	1
G2143	0	1
G2144	0	1
G2145	0	1
G2146	0	1
G2147	0	1
G2148	0	1
G2149	0	1
G2150	0	1
G2151	0	1
G2152	0	1
G2153	0	1
G2154	0	1
G2155	0	1
G2156	0	1
G2157	0	1
G2158	0	1
G2159	0	1
G2160	0	1
G2161	0	1
G2162	0	1
G2163	0	1
G2164	0	1
G2165	0	1
G2166	0	1
G2167	0	1
G2168	0	1
G2169	0	1
G2170	0	1
G2171	0	1
G2172	0	1
G2173	0	1
G2174	0	1
G2175	0	1
G2176	0	1
G2177	0	1
G2178	0	1
G2179	0	1
G2180	0	1
G2181	0	1
G2182	0	1
G2183	0	1
G2184	0	1
G2185	0	1
G2186	0	1
G2187	0	1
G2188	0	1
G2189	0	1
G2190	0	1
G2191	0	1
G2192	0	1
G2193	0	1
G2194	0	1
G2195	0	1
G2196	0	1
G2197	0	1
G2198	0	1
G2199	0	1
G2200	0	1
G2201	0	1
G2202	0	1
G2203	0	1
G2204	0	1
G2205	0	1
G2206	0	1
G2207	0	1
G2208	0	1
G2209	0	1
G2210	0	1
G2211	0	1
G2212	0	1
G2213	0	1
G2214	0	1
G2215	0	1
G2216	0	1
G2217	0	1
G2218	0	1
G2219	0	1
G2220	0	1
G2221	0	1
G2222	0	1
G2223	0	1
G2224	0	1
G2225	0	1
G2226	0	1
G2227	0	1
G2228	0	1
G2229	0	1
G2230	0	1
G2231	0	1
G2232	0	1
G2233	0	1
G2234	0	1
G2235	0	1
G2236	0	1
G2237	0	1
G2238	0	1
G2239	0	1
G2240	0	1
G2241	0	1
G2242	0	1
G2243	0	1
G2244	0	1
G2245	0	1
G2246	0	1
G2247	0	1
G2248	0	1
G2249	0	1
G2250	0	1
G2251	0	1
G2252	0	1
G2253	0	1
G2254	0	1
G2255	0	1
G2256	0	1
G2257	0	1
G2258	0	1
G2259	0	1
G2260	0	1
G2261	0	1
G2262	0	1
G2263	0	1
G2264	0	1
G2265	0	1
G2266	0	1
G2267	0	1
G2268	0	1
G2269	0	1
G2270	0	1
G2271	0	1
G2272	0	1
G2273	0	1
G2274	0	1
G2275	0	1
G2276	0	1
G2277	0	1
G2278	0	1
G2279	0	1
G2280	0	1
G2281	0	1
G2282	0	1
G2283	0	1
G2284	0	1
G2285	0	1
G2286	0	1
G2287	0	1
G2288	0	1
G2289	0	1
G2290	0	1
G2291	0	1
G2292	0	1
G2293	0	1
G2294	0	1
G2295	0	1
G2296	0	1
G2297	0	1
G2298	0	1
G2299	0	1
G2300	0	1
G2301	0	1
G2302	0	1
G2303	0	1
G2304	0	1
G2305	0	1
G2306	0	1
G2307	0	1
G2308	0	1
G2309	0	1
G2310	0	1
G2311	0	1
G2312	0	1
G2313	0	1
G2314	0	1
G2315	0	1
G2316	0	1
G2317	0	1
G2318	0	1
G2319	0	1
G2320	0	1
G2321	0	1
G2322	0	1
G2323	0	1
G2324	0	1
G2325	0	1
G2326	0	1
G2327	0	1
G2328	0	1
G2329	0	1
G2330	0	1
G2331	0	1
G2332	0	1
G2333	0	1
G2334	0	1
G2335	0	1
G2336	0	1
G2337	0	1
G2338	0	1
G2339	0	1
G2340	0	1
G2341	0	1
G2342	0	1
G2343	0	1
G2344	0	1
G2345	0	1
G2346	0	1
G2347	0	1
G2348	0	1
G2349	0	1
G2350	0	1
G2351	0	1
G2352	0	1
G2353	0	1
G2354	0	1
G2355	0	1
G2356	0	1
G2357	0	1
G2358	0	1
G2359	0	1
G2360	0	1
G2361	0	1
G2362	0	1
G2363	0	1
G2364	0	1
G2365	0	1
G2366	0	1
G2367	0	1
G2368	0	1
G2369	0	1
G2370	0	1
G2371	0	1
G2372	0	1
G2373	0	1
G2374	0	1
G2375	0	1
G2376	0	1
G2377	0	1
G2378	0	1
G2379	0	1
G2380	0	1
G2381	0	1
G2382	0	1
G2383	0	1
G2384	0	1
G2385	0	1
G2386	0	1
G2387	0	1
G2388	0	1
G2389	0	1
G2390	0	1
G2391	0	1
G2392	0	1
G2393	0	1
G2394	0	1
G2395	0	1
G2396	0	1
G2397	0	1
G2398	0	1
G2399	0	1
G2400	0	1
G2401	0	1
G2402	0	1
G2403	0	1
G2404	0	1
G2405	0	1
G2406	0	1
G2407	0	1
G2408	0	1
G2409	0	1
G2410	0	1
G2411	0	1
G2412	0	1
G2413	0	1
G2414	0	1
G2415	0	1
G2416	0	1
G2417	0	1
G2418	0	1
G2419	0	1
G2420	0	1
G2421	0	1
G2422	0	1
G2423	0	1
G2424	0	1
G2425	0	1
G2426	0	1
G2427	0	1
G2428	0	1
G2429	0	1
G2430	0	1
G2431	0	1
G2432	0	1
G2433	0	1
G2434	0	1
G2435	0	1
G2436	0	1
G2437	0	1
G2438	0	1
G2439	0	1
G2440	0	1
G2441	0	1
G2442	0	1
G2443	0	1
G2444	0	1
G2445	0	1
G2446	0	1
G2447	0	1
G2448	0	1
G2449	0	1
G2450	0	1
G2451	0	1
G2452	0	1
G2453	0	1
G2454	0	1
G2455	0	1
G2456	0	1
G2457	0	1
G2458	0	1
G2459	0	1
G2460	0	1
G2461	0	1
G2462	0	1
G2463	0	1
G2464	0	1
G2465	0	1
G2466	0	1
G2467	0	1
G2468	0	1
G2469	0	1
G2470	0	1
G2471	0	1
G2472	0	1
G2473	0	1
G2474	0	1
G2475	0	1
G2476	0	1
G2477	0	1
G2478	0	1
G2479	0	1
G2480	0	1
G2481	0	1
G2482	0	1
G2483	0	1
G2484	0	1
G2485	0	1
G2486	0	1
G2487	0	1
G2488	0	1
G2489	0	1
G2490	0	1
G2491	0	1
G2492	0	1
G2493	0	1
G2494	0	1
G2495	0	1
G2496	0	1
G2497	0	1
G2498	0	1
G2499	0	1
G2500	0	1
G2501	0	1
G2502	0	1
G2503	0	1
G2504	0	1
G2505	0	1
G2506	0	1
G2507	0	1
G2508	0	1
G2509	0	1
G2510	0	1
G2511	0	1
G2512	0	1
G2513	0	1
G2514	0	1
G2515	0	1
G2516	0	1
G2517	0	1
G2518	0	1
G2519	0	1
G2520	0	1
G2521	0	1
G2522	0	1
G2523	0	1
G2524	0	1
G2525	0	1
G2526	0	1
G2527	0	1
G2528	0	1
G2529	0	1
G2530	0	1
G2531	0	1
G2532	0	1
G2533	0	1
G2534	0	1
G2535	0	1
G2536	0	1
G2537	0	1
G2538	0	1
G2539	0	1
G2540	0	1
G2541	0	1
G2542	0	1
G2543	0	1
G2544	0	1
G2545	0	1
G2546	0	1
G2547	0	1
G2548	0	1
G2549	0	1
G2550	0	1
G2551	0	1
G2552	0	1
G2553	0	1
G2554	0	1
G2555	0	1
G2556	0	1
G2557	0	1
G2558	0	1
G2559	0	1
G2560	0	1
G2561	0	1
G2562	0	1
G2563	0	1
G2564	0	1
G2565	0	1
G2566	0	1
G2567	0	1
G2568	0	1
G2569	0	1
G2570	0	1
G2571	0	1
G2572	0	1
G2573	0	1
G2574	0	1
G2575	0	1
G2576	0	1
G2577	0	1
G2578	0	1
G2579	0	1
G2580	0	1
G2581	0	1
G2582	0	1
G2583	0	1
G2584	0	1
G2585	0	1
G2586	0	1
G2587	0	1
G2588	0	1
G2589	0	1
G2590	0	1
G2591	0	1
G2592	0	1
G2593	0	1
G2594	0	1
G2595	0	1
G2596	0	1
G2597	0	1
G2598	0	1
G2599	0	1
G2600	0	1
G2601	0	1
G2602	0	1
G2603	0	1
G2604	0	1
G2605	0	1
G2606	0	1
G2607	0	1
G2608	0	1
G2609	0	1
G2610	0	1
G2611	0	1
G2612	0	1
G2613	0	1
G2614	0	1
G2615	0	1
G2616	0	1
G2617	0	1
G2618	0	1
G2619	0	1
G2620	0	1
G2621	0	1
G2622	0	1
G2623	0	1
G2624	0	1
G2625	0	1
G2626	0	1
G2627	0	1
G2628	0	1
G2629	0	1
G2630	0	1
G2631	0	1
G2632	0	1
G2633	0	1
G2634	0	1
G2635	0	1
G2636	0	1
G2637	0	1
G2638	0	1
G2639	0	1
G2640	0	1
G2641	0	1
G2642	0	1
G2643	0	1
G2644	0	1
G2645	0	1
G2646	0	1
G2647	0	1
G2648	0	1
G2649	0	1
G2650	0	1
G2651	0	1
G2652	0	1
G2653	0	1
G2654	0	1
G2655	0	1
G2656	0	1
G2657	0	1
G2658	0	1
G2659	0	1
G2660	0	1
G2661	0	1
G2662	0	1
G2663	0	1
G2664	0	1
G2665	0	1
G2666	0	1
G2667	0	1
G2668	0	1
G2669	0	1
G2670	0	1
G2671	0	1
G2672	0	1
G2673	0	1
G2674	0	1
G2675	0	1
G2676	0	1
G2677	0	1
G2678	0	1
G2679	0	1
G2680	0	1
G2681	0	1
G2682	0	1
G2683	0	1
G2684	0	1
G2685	0	1
G2686	0	1
G2687	0	1
G2688	0	1
G2689	0	1
G2690	0	1
G2691	0	1
G2692	0	1
G2693	0	1
G2694	0	1
G2695	0	1
G2696	0	1
G2697	0	1
G2698	0	1
G2699	0	1
G2700	0	1
G2701	0	1
G2702	0	1
G2703	0	1
G2704	1	1
G2705	0	1
G2706	0	1
G2707	0	1
G2708	0	1
G2709	0	1
G2710	0	1
G2711	0	1
G2712	0	1
G2713	0	1
G2714	0	1
G2715	0	1
G2716	0	1
G2717	0	1
G2718	0	1
G2719	0	1
G2720	0	1
G2721	0	1
G2722	0	1
G2723	0	1
G2724	0	1
G2725	0	1
G2726	0	1
G2727	0	1
G2728	0	1
G2729	0	1
G2730	0	1
G2731	0	1
G2732	0	1
G2733	0	1
G2734	0	1
G2735	0	1
G2736	0	1
G2737	0	1
G2738	0	1
G2739	0	1
G2740	0	1
G2741	0	1
G2742	0	1
G2743	0	1
G2744	0	1
G2745	0	1
G2746	0	1
G2747	0	1
G2748	0	1
G2749	0	1
G2750	0	1
G2751	0	1
G2752	0	1
G2753	0	1
G2754	0	1
G2755	0	1
G2756	0	1
G2757	0	1
G2758	0	1
G2759	0	1
G2760	0	1
G2761	0	1
G2762	0	1
G2763	0	1
G2764	0	1
G2765	0	1
G2766	0	1
G2767	0	1
G2768	0	1
G2769	0	1
G2770	0	1
G2771	0	1
G2772	0	1
G2773	0	1
G2774	0	1
G2775	0	1
G2776	0	1
G2777	0	1
G2778	0	1
G2779	0	1
G2780	0	1
G2781	0	1
G2782	0	1
G2783	0	1
G2784	0	1
G2785	0	1
G2786	0	1
G2787	0	1
G2788	0	1
G2789	0	1
G2790	0	1
G2791	0	1
G2792	0	1
G2793	0	1
G2794	0	1
G2795	0	1
G2796	0	1
G2797	0	1
G2798	0	1
G2799	0	1
G2800	0	1
G2801	0	1
G2802	0	1
G2803	0	1
G2804	0	1
G2805	0	1
G2806	0	1
G2807	0	1
G2808	0	1
G2809	0	1
G2810	0	1
G2811	0	1
G2812	0	1
G2813	0	1
G2814	0	1
G2815	0	1
G2816	0	1
G2817	0	1
G2818	0	1
G2819	0	1
G2820	0	1
G2821	0	1
G2822	0	1
G2823	0	1
G2824	0	1
G2825	0	1
G2826	0	1
G2827	0	1
G2828	0	1
G2829	0	1
G2830	0	1
G2831	0	1
G2832	0	1
G2833	0	1
G2834	0	1
G2835	0	1
G2836	0	1
G2837	0	1
G2838	0	1
G2839	0	1
G2840	0	1
G2841	0	1
G2842	0	1
G2843	0	1
G2844	0	1
G2845	0	1
G2846	0	1
G2847	0	1
G2848	0	1
G2849	0	1
G2850	0	1
G2851	0	1
G2852	0	1
G2853	0	1
G2854	0	1
G2855	0	1
G2856	0	1
G2857	0	1
G2858	0	1
G2859	0	1
G2860	0	1
G2861	0	1
G2862	0	1
G2863	0	1
G2864	0	1
G2865	0	1
G2866	0	1
G2867	0	1
G2868	0	1
G2869	0	1
G2870	0	1
G2871	0	1
G2872	0	1
G2873	0	1
G2874	0	1
G2875	0	1
G2876	0	1
G2877	0	1
G2878	0	1
G2879	0	1
G2880	0	1
G2881	0	1
G2882	0	1
G2883	0	1
G2884	0	1
G2885	0	1
G2886	0	1
G2887	0	1
G2888	0	1
G2889	0	1
G2890	0	1
G2891	0	1
G2892	0	1
G2893	0	1
G2894	0	1
G2895	0	1
G2896	0	1
G2897	0	1
G2898	0	1
G2899	0	1
G2900	0	1
G2901	0	1
G2902	0	1
G2903	0	1
G2904	0	1
G2905	0	1
G2906	0	1
G2907	0	1
G2908	0	1
G2909	0	1
G2910	0	1
G2911	0	1
G2912	0	1
G2913	0	1
G2914	0	1
G2915	0	1
G2916	0	1
G2917	0	1
G2918	0	1
G2919	0	1
G2920	0	1
G2921	0	1
G2922	0	1
G2923	0	1
G2924	0	1
G2925	0	1
G2926	0	1
G2927	0	1
G2928	0	1
G2929	0	1
G2930	0	1
G2931	0	1
G2932	0	1
G2933	0	1
G2934	0	1
G2935	0	1
G2936	0	1
G2937	0	1
G2938	0	1
G2939	0	1
G2940	0	1
G2941	0	1
G2942	0	1
G2943	0	1
G2944	0	1
G2945	0	1
G2946	0	1
G2947	0	1
G2948	0	1
G2949	0	1
G2950	0	1
G2951	0	1
G2952	0	1
G2953	0	1
G2954	0	1
G2955	0	1
G2956	0	1
G2957	0	1
G2958	0	1
G2959	0	1
G2960	0	1
G2961	0	1
G2962	0	1
G2963	0	1
G2964	0	1
G2965	0	1
G2966	0	1
G2967	0	1
G2968	0	1
G2969	0	1
G2970	0	1
G2971	0	1
G2972	0	1
G2973	0	1
G2974	0	1
G2975	0	1
G2976	0	1
G2977	0	1
G2978	0	1
G2979	0	1
G2980	0	1
G2981	0	1
G2982	0	1
G2983	0	1
G2984	0	1
G2985	0	1
G2986	0	1
G2987	0	1
G2988	0	1
G2989	0	1
G2990	0	1
G2991	0	1
G2992	0	1
G2993	0	1
G2994	0	1
G2995	0	1
G2996	0	1
G2997	0	1
G2998	0	1
G2999	0	1
G3000	0	1
G3001	0	1
G3002	0	1
G3003	0	1
G3004	0	1
G3005	0	1
G3006	0	1
G3007	0	1
G3008	0	1
G3009	0	1
G3010	0	1
G3011	0	1
G3012	0	1
G3013	0	1
G3014	0	1
G3015	0	1
G3016	0	1
G3017	0	1
G3018	0	1
G3019	0	1
G3020	0	1
G3021	0	1
G3022	0	1
G3023	0	1
G3024	0	1
G3025	0	1
G3026	0	1
G3027	0	1
G3028	0	1
G3029	0	1
G3030	0	1
G3031	0	1
G3032	0	1
G3033	0	1
G3034	0	1
G3035	0	1
G3036	0	1
G3037	0	1
G3038	0	1
G3039	0	1
G3040	0	1
G3041	0	1
G3042	0	1
G3043	0	1
G3044	0	1
G3045	0	1
G3046	0	1
G3047	0	1
G3048	0	1
G3049	0	1
G3050	0	1
G3051	0	1
G3052	0	1
G3053	0	1
G3054	0	1
G3055	0	1
G3056	0	1
G3057	0	1
G3058	0	1
G3059	0	1
G3060	0	1
G3061	0	1
G3062	0	1
G3063	0	1
G3064	0	1
G3065	0	1
G3066	0	1
G3067	0	1
G3068	0	1
G3069	0	1
G3070	0	1
G3071	0	1
G3072	0	1
G3073	0	1
G3074	0	1
G3075	0	1
G3076	0	1
G3077	0	1
G3078	0	1
G3079	0	1
G3080	0	1
G3081	0	1
G3082	0	1
G3083	0	1
G3084	0	1
G3085	0	1
G3086	0	1
G3087	0	1
G3088	0	1
G3089	0	1
G3090	0	1
G3091	0	1
G3092	0	1
G3093	0	1
G3094	0	1
G3095	0	1
G3096	0	1
G3097	0	1
G3098	0	1
G3099	0	1
G3100	0	1
G3101	0	1
G3102	0	1
G3103	0	1
G3104	0	1
G3105	0	1
G3106	0	1
G3107	0	1
G3108	0	1
G3109	0	1
G3110	0	1
G3111	0	1
G3112	0	1
G3113	0	1
G3114	0	1
G3115	0	1
G3116	0	1
G3117	0	1
G3118	0	1
G3119	0	1
G3120	0	1
G3121	0	1
G3122	0	1
G3123	0	1
G3124	0	1
G3125	0	1
G3126	0	1
G3127	0	1
G3128	0	1
G3129	0	1
G3130	0	1
G3131	0	1
G3132	0	1
G3133	0	1
G3134	0	1
G3135	0	1
G3136	0	1
G3137	0	1
G3138	0	1
G3139	0	1
G3140	0	1
G3141	0	1
G3142	0	1
G3143	0	1
G3144	0	1
G3145	0	1
G3146	0	1
G3147	0	1
G3148	0	1
G3149	0	1
G3150	0	1
G3151	0	1
G3152	0	1
G3153	0	1
G3154	0	1
G3155	0	1
G3156	0	1
G3157	0	1
G3158	0	1
G3159	0	1
G3160	0	1
G3161	0	1
G3162	0	1
G3163	0	1
G3164	0	1
G3165	0	1
G3166	0	1
G3167	0	1
G3168	0	1
G3169	0	1
G3170	0	1
G3171	0	1
G3172	0	1
G3173	0	1
G3174	0	1
G3175	0	1
G3176	0	1
G3177	0	1
G3178	0	1
G3179	0	1
G3180	0	1
G3181	0	1
G3182	0	1
G3183	0	1
G3184	0	1
G3185	0	1
G3186	0	1
G3187	0	1
G3188	0	1
G3189	0	1
G3190	0	1
G3191	0	1
G3192	0	1
G3193	0	1
G3194	0	1
G3195	0	1
G3196	0	1
G3197	0	1
G3198	0	1
G3199	0	1
G3200	0	1
G3201	0	1
G3202	0	1
G3203	0	1
G3204	0	1
G3205	0	1
G3206	0	1
G3207	0	1
G3208	0	1
G3209	0	1
G3210	0	1
G3211	0	1
G3212	0	1
G3213	0	1
G3214	0	1
G3215	0	1
G3216	0	1
G3217	0	1
G3218	0	1
G3219	0	1
G3220	0	1
G3221	0	1
G3222	0	1
G3223	0	1
G3224	0	1
G3225	0	1
G3226	0	1
G3227	0	1
G3228	0	1
G3229	0	1
G3230	0	1
G3231	0	1
G3232	0	1
G3233	0	1
G3234	0	1
G3235	0	1
G3236	0	1
G3237	0	1
G3238	0	1
G3239	0	1
G3240	0	1
G3241	0	1
G3242	0	1
G3243	0	1
G3244	0	1
G3245	0	1
G3246	0	1
G3247	0	1
G3248	0	1
G3249	0	1
G3250	0	1
G3251	0	1
G3252	0	1
G3253	0	1
G3254	0	1
G3255	0	1
G3256	0	1
G3257	0	1
G3258	0	1
G3259	0	1
G3260	0	1
G3261	0	1
G3262	0	1
G3263	0	1
G3264	0	1
G3265	0	1
G3266	0	1
G3267	0	1
G3268	0	1
G3269	0	1
G3270	0	1
G3271	0	1
G3272	0	1
G3273	0	1
G3274	0	1
G3275	0	1
G3276	0	1
G3277	0	1
G3278	0	1
G3279	0	1
G3280	0	1
G3281	0	1
G3282	0	1
G3283	0	1
G3284	0	1
G3285	0	1
G3286	0	1
G3287	0	1
G3288	0	1
G3289	0	1
G3290	0	1
G3291	0	1
G3292	0	1
G3293	0	1
G3294	0	1
G3295	0	1
G3296	0	1
G3297	0	1
G3298	0	1
G3299	0	1
G3300	0	1
G3301	0	1
G3302	0	1
G3303	0	1
G3304	0	1
G3305	0	1
G3306	0	1
G3307	0	1
G3308	0	1
G3309	0	1
G3310	0	1
G3311	0	1
G3312	0	1
G3313	0	1
G3314	0	1
G3315	0	1
G3316	0	1
G3317	0	1
G3318	0	1
G3319	0	1
G3320	0	1
G3321	0	1
G3322	0	1
G3323	0	1
G3324	0	1
G3325	0	1
G3326	0	1
G3327	0	1
G3328	0	1
G3329	0	1
G3330	0	1
G3331	0	1
G3332	0	1
G3333	0	1
G3334	0	1
G3335	0	1
G3336	0	1
G3337	0	1
G3338	0	1
G3339	0	1
G3340	0	1
G3341	0	1
G3342	0	1
G3343	0	1
G3344	0	1
G3345	0	1
G3346	0	1
G3347	0	1
G3348	0	1
G3349	0	1
G3350	0	1
G3351	0	1
G3352	0	1
G3353	0	1
G3354	0	1
G3355	0	1
G3356	0	1
G3357	0	1
G3358	0	1
G3359	0	1
G3360	0	1
G3361	0	1
G3362	0	1
G3363	0	1
G3364	0	1
G3365	0	1
G3366	0	1
G3367	0	1
G3368	0	1
G3369	0	1
G3370	0	1
G3371	0	1
G3372	0	1
G3373	0	1
G3374	0	1
G3375	0	1
G3376	0	1
G3377	0	1
G3378	0	1
G3379	0	1
G3380	0	1
G3381	0	1
G3382	0	1
G3383	0	1
G3384	0	1
G3385	0	1
G3386	0	1
G3387	0	1
G3388	0	1
G3389	0	1
G3390	0	1
G3391	0	1
G3392	0	1
G3393	0	1
G3394	0	1
G3395	0	1
G3396	0	1
G3397	0	1
G3398	0	1
G3399	0	1
G3400	0	1
G3401	0	1
G3402	0	1
G3403	0	1
G3404	0	1
G3405	0	1
G3406	0	1
G3407	0	1
G3408	0	1
G3409	0	1
G3410	0	1
G3411	0	1
G3412	0	1
G3413	0	1
G3414	0	1
G3415	0	1
G3416	0	1
G3417	0	1
G3418	0	1
G3419	0	1
G3420	0	1
G3421	0	1
G3422	0	1
G3423	0	1
G3424	0	1
G3425	0	1
G3426	0	1
G3427	0	1
G3428	0	1
G3429	0	1
G3430	0	1
G3431	0	1
G3432	0	1
G3433	0	1
G3434	0	1
G3435	0	1
G3436	0	1
G3437	0	1
G3438	0	1
G3439	0	1
G3440	0	1
G3441	0	1
G3442	0	1
G3443	0	1
G3444	0	1
G3445	0	1
G3446	0	1
G3447	0	1
G3448	0	1
G3449	0	1
G3450	0	1
G3451	0	1
G3452	0	1
G3453	0	1
G3454	0	1
G3455	0	1
G3456	0	1
G3457	0	1
G3458	0	1
G3459	0	1
G3460	0	1
G3461	0	1
G3462	0	1
G3463	0	1
G3464	0	1
G3465	0	1
G3466	0	1
G3467	0	1
G3468	0	1
G3469	0	1
G3470	0	1
G3471	0	1
G3472	0	1
G3473	0	1
G3474	0	1
G3475	0	1
G3476	0	1
G3477	1	1
G3478	0	1
G3479	0	1
G3480	0	1
G3481	0	1
G3482	0	1
G3483	0	1
G3484	0	1
G3485	0	1
G3486	0	1
G3487	0	1
G3488	0	1
G3489	0	1
G3490	0	1
